,be_code,be_description,eo_class_code,eo_class_description,eo_model_name,teh_mesto,gar_no,eo_code,head_type,operation_start_date,expected_operation_period_years,expected_operation_finish_date,sap_planned_finish_operation_date,expected_operation_status_code,expected_operation_status_code_date,sap_system_status,sap_user_status,reported_operation_finish_date,reported_operation_status,evaluated_operation_finish_date,id
1412,1100.0,"АО ""Полюс Красноярск""",E03_02,Экскаваторы электрические,Экскаваторы ЭКГ-10,11-RUD-BLAG-UGBL-E105,02,100000062743,head,1996-09-01,12,2008-09-01 00:00:00.000000,2023-01-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-01-01,34
1478,1100.0,"АО ""Полюс Красноярск""",E03_01,Экскаваторы гидравлические,Экскаваторы PC3000-6,11-RUD-BLAG-UGBL-P601,502,100000067189,head,2009-11-30,12,2021-11-30 00:00:00.000000,2023-01-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-01-01,62
1484,1100.0,"АО ""Полюс Красноярск""",E03_01,Экскаваторы гидравлические,Экскаваторы PC3000-6,11-RUD-BLAG-UGBL-P602,504,100000063332,head,2011-06-25,12,2023-06-25 00:00:00.000000,2023-01-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-01-01,65
1487,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-BLAG-UGBL-P602,504,100000039760,component,2011-06-25,12,2023-06-25 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-06-25,68
1488,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-BLAG-UGBL-P602,504,100000039801,component,2011-06-25,12,2023-06-25 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-06-25,69
1608,1100.0,"АО ""Полюс Красноярск""",E02_01,Станки буровые вращ. бур. шарошками,Станки буровые PV-235,11-RUD-CBVZ-P201,55,100000061889,head,2012-04-04,12,2024-04-04 00:00:00.000000,2023-01-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2023-01-31,,2023-01-31,151
1613,1100.0,"АО ""Полюс Красноярск""",E02_01,Станки буровые вращ. бур. шарошками,Станки буровые PV-235,11-RUD-CBVZ-P202,56,100000061895,head,2012-09-30,12,2024-09-30 00:00:00.000000,2023-01-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2023-01-31,,2023-01-31,156
1618,1100.0,"АО ""Полюс Красноярск""",E02_01,Станки буровые вращ. бур. шарошками,Станки буровые PV-235,11-RUD-CBVZ-P203,57,100000061896,head,2012-10-16,12,2024-10-16 00:00:00.000000,2023-02-28,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-02-28,160
1702,1100.0,"АО ""Полюс Красноярск""",E02_01,Станки буровые вращ. бур. шарошками,Станки буровые СБШ-250,11-RUD-CBVZ-SB08,26,100000061891,head,2012-04-30,12,2024-04-30 00:00:00.000000,2023-01-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2023-01-31,,2023-01-31,220
1703,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CBVZ-SB08,ЭНЕРГОСЛУЖБА К.ВОСТОЧНЫЙ,100000075005,component,2011-04-09,12,2023-04-09 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-04-09,221
1708,1100.0,"АО ""Полюс Красноярск""",E02_01,Станки буровые вращ. бур. шарошками,Станки буровые СБШ-250,11-RUD-CBVZ-SB09,27,100000061892,head,2012-05-31,12,2024-05-31 00:00:00.000000,2023-01-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2023-01-31,,2023-01-31,226
1832,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC04,785C KP 15-2,100000038766,component,2011-05-26,12,2023-05-26 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-05-26,307
1834,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC04,785C BR 09-1,100000039212,component,2011-08-22,12,2023-08-22 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-08-22,308
2024,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC30,785C GT 28-3,100000056063,component,2011-01-01,12,2023-01-01 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-01-01,492
2030,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC30,431,100000058470,component,2011-02-28,12,2023-02-28 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-02-28,496
2057,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC33,785С PG 04-1,100000038602,component,2011-07-31,12,2023-07-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-07-31,520
2134,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC41,785C BR 38-3,100000069363,component,2011-03-31,12,2023-03-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-31,573
2140,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC42,785C KP 52-2,100000038827,component,2011-05-26,12,2023-05-26 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-05-26,580
2143,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC42,785C GT 37-3,100000055979,component,2011-04-30,12,2023-04-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-04-30,582
2170,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC45,785C BR 53-3,100000039451,component,2011-02-18,12,2023-02-18 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-02-18,605
2180,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC46,785C BR 62-2,100000039452,component,2011-03-31,12,2023-03-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-31,615
2198,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC48,785C BR 68-2,100000039260,component,2011-02-28,12,2023-02-28 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-02-28,632
2365,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC65,517,100000038791,component,2011-07-31,12,2023-07-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-07-31,781
1991,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC69,785С PG 39-1,100000038594,component,2011-07-31,12,2023-07-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-07-31,804
2398,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC69,785C GT 67-3,100000055970,component,2011-05-26,12,2023-05-26 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-05-26,806
2409,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC70,785С PG 29-1,100000038596,component,2011-07-31,12,2023-07-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-07-31,812
2428,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC72,785C GT 69-2,100000055962,component,2011-04-30,12,2023-04-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-04-30,827
2438,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC73,785C GT 70-3,100000055977,component,2011-07-31,12,2023-07-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-07-31,837
2513,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC80,532 (РАНЕЕ ГП С 419),100000038654,component,2011-04-30,12,2023-04-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-04-30,886
2535,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC83,785С PG 28-1,100000038587,component,2011-04-30,12,2023-04-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-04-30,904
2544,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC84,536,100000038597,component,2011-07-31,12,2023-07-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-07-31,909
2547,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SEBT-CC84,536,100000038458,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-31,912
3401,1100.0,"АО ""Полюс Красноярск""",E01_01,Самосвалы карьерные,Самосвалы CAT 777F,11-RUD-CGTR-SEBT-CF03,138,100000065594,head,2008-10-20,12,2020-10-20 00:00:00.000000,2023-01-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-01-01,1674
3455,1100.0,"АО ""Полюс Красноярск""",E01_01,Самосвалы карьерные,Самосвалы CAT 777F,11-RUD-CGTR-SEBT-CF11,146,100000065603,head,2012-06-04,12,2024-06-04 00:00:00.000000,2023-07-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2023-07-01,,2023-07-01,1701
3464,1100.0,"АО ""Полюс Красноярск""",E01_01,Самосвалы карьерные,Самосвалы CAT 777F,11-RUD-CGTR-SEBT-CF12,147,100000065604,head,2012-06-04,12,2024-06-04 00:00:00.000000,2023-07-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2023-07-01,,2023-07-01,1708
3474,1100.0,"АО ""Полюс Красноярск""",E01_01,Самосвалы карьерные,Самосвалы CAT 777F,11-RUD-CGTR-SEBT-CF13,148,100000065605,head,2012-06-04,12,2024-06-04 00:00:00.000000,2023-07-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2023-07-01,,2023-07-01,1717
3483,1100.0,"АО ""Полюс Красноярск""",E01_01,Самосвалы карьерные,Самосвалы CAT 777F,11-RUD-CGTR-SEBT-CF14,149,100000065893,head,2012-06-04,12,2024-06-04 00:00:00.000000,2023-07-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2023-07-01,,2023-07-01,1722
3740,1100.0,"АО ""Полюс Красноярск""",E05_02,Бульдозеры гусеничные,Бульдозер D375A-5,11-RUD-CGTR-SETT-UCTT-BZ47,38,100000058898,head,2012-05-28,12,2024-05-28 00:00:00.000000,2023-04-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-04-01,1934
3877,1100.0,"АО ""Полюс Красноярск""",E03_01,Экскаваторы гидравлические,Экскаватор гидравл. ЕК 450FS,11-RUD-CGTR-SETT-UCTT-EX18,04,100000030461,head,2011-11-05,12,2023-11-05 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-11-05,2057
3878,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SETT-UCTT-EX18,04,100000039735,component,2011-11-05,12,2023-11-05 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-11-05,2058
3879,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SETT-UCTT-EX18,04,100000039776,component,2011-11-05,12,2023-11-05 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-11-05,2059
3880,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SETT-UCTT-EX18,04,100000039815,component,2011-11-05,12,2023-11-05 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-11-05,2060
3888,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SETT-UCTT-LF07,26,100000044012,component,2011-02-07,12,2023-02-07 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-02-07,2066
3889,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SETT-UCTT-LF07,26,100000044013,component,2011-02-07,12,2023-02-07 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-02-07,2067
3890,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SETT-UCTT-LF07,26,100000044014,component,2011-02-07,12,2023-02-07 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-02-07,2068
3946,1100.0,"АО ""Полюс Красноярск""",E17_11,Погрузчики фронтальные,Погрузчик фронтальный WA500-3,11-RUD-CGTR-SETT-UCTT-LF21,37,100000058937,head,2013-04-05,12,2025-04-05 00:00:00.000000,2023-03-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-03-01,2117
3952,1100.0,"АО ""Полюс Красноярск""",E17_11,Погрузчики фронтальные,Погрузчик фронтальный WA600-3,11-RUD-CGTR-SETT-UCTT-LF22,39,100000058924,head,2012-09-17,12,2024-09-17 00:00:00.000000,2023-03-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-03-01,2120
3969,1100.0,"АО ""Полюс Красноярск""",E17_11,Погрузчики фронтальные,Погрузчик фронтальный WA500-3,11-RUD-CGTR-SETT-UCTT-LF25,502,100000059033,head,2015-10-17,12,2027-10-17 00:00:00.000000,2024-01-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2023-07-01,,2023-07-01,2136
4005,1100.0,"АО ""Полюс Красноярск""",E05_01,Бульдозеры колесные,Бульдозер К-703МА,11-RUD-CGTR-SETT-UDOT-BZ01,14,100000062742,head,2010-08-30,12,2022-08-30 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2023-12-31,,2023-12-31,2167
4009,1100.0,"АО ""Полюс Красноярск""",E05_01,Бульдозеры колесные,Бульдозер К-703МА,11-RUD-CGTR-SETT-UDOT-BZ02,15,100000065965,head,2010-08-10,12,2022-08-10 00:00:00.000000,2023-03-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2023-12-31,,2023-12-31,2171
4025,1100.0,"АО ""Полюс Красноярск""",E05_01,Бульдозеры колесные,Бульдозер WD600-3,11-RUD-CGTR-SETT-UDOT-BZ05,25,100000065953,head,2007-12-20,12,2019-12-20 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2023-12-31,,2023-12-31,2188
4185,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SETT-UDST-BZ04,16,100000045113,component,2011-10-30,12,2023-10-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-10-30,2333
4186,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SETT-UDST-BZ04,16,100000045114,component,2011-10-30,12,2023-10-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-10-30,2334
4187,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SETT-UDST-BZ04,16,100000045115,component,2011-10-30,12,2023-10-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-10-30,2335
4210,1100.0,"АО ""Полюс Красноярск""",E06_01,Автогрейдеры,Автогрейдер ГС-25,11-RUD-CGTR-SETT-UDST-OS03,21,100000065907,head,2011-10-19,12,2023-10-19 00:00:00.000000,2023-02-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-02-01,2356
4212,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SETT-UDST-OS03,21,100000045178,component,2011-10-19,12,2023-10-19 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-10-19,2357
4213,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-CGTR-SETT-UDST-OS03,21,100000045179,component,2011-10-19,12,2023-10-19 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-10-19,2358
4226,1100.0,"АО ""Полюс Красноярск""",E03_02,Экскаваторы электрические,Экскаваторы ЭКГ-10,11-RUD-VOST-UGVS-E102,08,100000062744,head,1998-04-01,12,2010-04-01 00:00:00.000000,2023-01-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-01-01,2367
4248,1100.0,"АО ""Полюс Красноярск""",E03_02,Экскаваторы электрические,Экскаваторы ЭКГ-10,11-RUD-VOST-UGVS-E103,09,100000062745,head,1998-04-01,12,2010-04-01 00:00:00.000000,2023-01-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-01-01,2375
4270,1100.0,"АО ""Полюс Красноярск""",E03_02,Экскаваторы электрические,Экскаваторы ЭКГ-10,11-RUD-VOST-UGVS-E104,10,100000062746,head,1999-04-01,12,2011-04-01 00:00:00.000000,2023-01-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-01-01,2377
4313,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043578,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-31,2380
4314,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043648,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-31,2381
4315,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043265,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-01-31,2382
4316,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043294,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-01-31,2383
4317,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043322,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-01-31,2384
4318,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043350,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-01-31,2385
4319,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043377,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-01-31,2386
