,be_code,be_description,eo_class_code,eo_class_description,eo_model_name,teh_mesto,gar_no,eo_code,head_type,operation_start_date,expected_operation_period_years,expected_operation_finish_date,sap_planned_finish_operation_date,expected_operation_status_code,expected_operation_status_code_date,sap_system_status,sap_user_status,reported_operation_finish_date,reported_operation_status,evaluated_operation_finish_date,id
4320,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043601,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-31,2387
4321,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043625,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-31,2388
4322,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043701,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-01-31,2389
4323,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043729,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-01-31,2390
4325,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043405,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-31,2392
4326,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043430,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-31,2393
4327,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043453,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-31,2394
4328,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043476,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-31,2395
4329,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043499,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-31,2396
4330,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043521,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-31,2397
4331,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043550,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-31,2398
4332,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E109,24,100000043672,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-31,2399
4334,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043579,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-11-30,2401
4335,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043266,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-11-30,2402
4336,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043295,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-11-30,2403
4337,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043323,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-11-30,2404
4338,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043351,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-11-30,2405
4339,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043378,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-11-30,2406
4340,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043602,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-11-30,2407
4341,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043626,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-11-30,2408
4342,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043649,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-11-30,2409
4343,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043673,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-11-30,2410
4344,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043702,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-11-30,2411
4345,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043730,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-11-30,2412
4346,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043406,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-11-30,2413
4347,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043431,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-11-30,2414
4348,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043454,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-11-30,2415
4349,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043477,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-11-30,2416
4350,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043500,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-11-30,2417
4351,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043522,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-11-30,2418
4352,1100.0,"АО ""Полюс Красноярск""",,,,11-RUD-VOST-UGVS-E110,27,100000043551,component,2011-11-30,12,2023-11-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-11-30,2419
4401,1100.0,"АО ""Полюс Красноярск""",E03_02,Экскаваторы электрические,Экскаваторы ЭКГ-5А,11-RUD-VOST-UGVS-E502,11,100000062754,head,2009-01-01,12,2021-01-01 00:00:00.000000,2023-01-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-01-01,2458
4422,1100.0,"АО ""Полюс Красноярск""",E03_02,Экскаваторы электрические,Экскаваторы ЭКГ-5А,11-RUD-VOST-UGVS-E503,23,100000062729,head,2010-07-15,12,2022-07-15 00:00:00.000000,2023-01-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-01-01,2459
4444,1100.0,"АО ""Полюс Красноярск""",E03_01,Экскаваторы гидравлические,Экскаваторы PC3000-6,11-RUD-VOST-UGVS-P601,501,100000062728,head,2009-11-30,12,2021-11-30 00:00:00.000000,2023-01-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-01-01,2479
4455,1100.0,"АО ""Полюс Красноярск""",E03_01,Экскаваторы гидравлические,Экскаваторы PC1250-7,11-RUD-VOST-UGVS-P701,04,100000062752,head,2007-12-12,12,2019-12-12 00:00:00.000000,2023-01-01,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-01-01,2481
1969,1100.0,"АО ""Полюс Красноярск""",,,,,425,100000039234,component,2011-05-26,12,2023-05-26 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,НАСК,КМПН,2199-01-01,,2023-05-26,2653
2278,1100.0,"АО ""Полюс Красноярск""",,,,,507,100000055971,component,2011-01-31,12,2023-01-31 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,НАСК,plug,2199-01-01,,2023-01-31,2671
2284,1100.0,"АО ""Полюс Красноярск""",,,,,508,100000055924,component,2011-02-28,12,2023-02-28 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,НАСК,plug,2199-01-01,,2023-02-28,2672
2298,1100.0,"АО ""Полюс Красноярск""",,,,,509,100000038429,component,2011-02-28,12,2023-02-28 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,НАСК,КМПН,2199-01-01,,2023-02-28,2673
2352,1100.0,"АО ""Полюс Красноярск""",,,,,516,100000055952,component,2011-05-20,12,2023-05-20 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,НАСК,plug,2199-01-01,,2023-05-20,2674
2382,1100.0,"АО ""Полюс Красноярск""",,,,,519,100000038778,component,2011-04-30,12,2023-04-30 00:00:00.000000,2199-01-01,operation,2027-12-31 00:00:00,НАСК,КМПН,2199-01-01,,2023-04-30,2675
16,1200.0,"АО ""Полюс Вернинское""",E01_01,Самосвалы карьерные,Самосвалы Komatsu HD785-7,03-CTT-KD01,1609,100000008666,head,2012-10-04,12,2024-10-04 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,plug,2199-01-01,,2023-12-31,2741
24,1200.0,"АО ""Полюс Вернинское""",E01_01,Самосвалы карьерные,Самосвалы Komatsu HD785-7,03-CTT-KD02,1610,100000008667,head,2012-10-14,12,2024-10-14 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,plug,2199-01-01,,2023-12-31,2743
27,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD02,1610,100000009782,component,2012-10-14,12,2024-10-14 00:00:00.000000,2023-11-17,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-11-17,2745
34,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD03,1611,100000010301,component,2013-01-30,12,2025-01-30 00:00:00.000000,2023-01-30,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-30,2750
36,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD03,1611,100000009786,component,2013-01-30,12,2025-01-30 00:00:00.000000,2023-01-30,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-01-30,2752
37,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD03,1611,100000009787,component,2013-01-30,12,2025-01-30 00:00:00.000000,2023-01-30,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-30,2753
38,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD03,1611,100000009788,component,2013-01-30,12,2025-01-30 00:00:00.000000,2023-01-30,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-30,2754
39,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD03,1611,100000009789,component,2013-01-30,12,2025-01-30 00:00:00.000000,2023-01-30,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-30,2755
42,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD04,1612,100000009795,component,2013-01-30,12,2025-01-30 00:00:00.000000,2023-01-30,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-01-30,2758
43,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD04,1612,100000010302,component,2013-01-30,12,2025-01-30 00:00:00.000000,2023-01-30,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-30,2759
44,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD04,1612,100000009793,component,2013-01-30,12,2025-01-30 00:00:00.000000,2023-09-30,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-09-30,2760
45,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD04,1612,100000009791,component,2013-01-30,12,2025-01-30 00:00:00.000000,2023-01-30,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-30,2761
46,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD04,1612,100000009792,component,2013-01-30,12,2025-01-30 00:00:00.000000,2023-01-30,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-01-30,2762
47,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD04,1612,100000009794,component,2013-01-30,12,2025-01-30 00:00:00.000000,2023-09-30,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-09-30,2763
50,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD05,1613,100000010303,component,2013-02-28,12,2025-02-28 00:00:00.000000,2023-02-28,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-02-28,2766
51,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD05,1613,100000009796,component,2013-02-28,12,2025-02-28 00:00:00.000000,2023-03-01,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-03-01,2767
52,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD05,1613,100000009797,component,2013-02-28,12,2025-02-28 00:00:00.000000,2023-03-02,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-02,2768
53,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD05,1613,100000009798,component,2013-02-28,12,2025-02-28 00:00:00.000000,2023-03-03,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-03,2769
54,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD05,1613,100000009799,component,2013-02-28,12,2025-02-28 00:00:00.000000,2023-03-04,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-04,2770
55,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD05,1613,100000009800,component,2013-02-28,12,2025-02-28 00:00:00.000000,2023-03-05,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-05,2771
58,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD06,1614,100000009803,component,2013-03-29,12,2025-03-29 00:00:00.000000,2023-03-29,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-29,2774
59,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD06,1614,100000010304,component,2013-03-29,12,2025-03-29 00:00:00.000000,2023-03-29,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-29,2775
60,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD06,1614,100000009804,component,2013-03-29,12,2025-03-29 00:00:00.000000,2023-03-29,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-29,2776
61,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD06,1614,100000009805,component,2013-03-29,12,2025-03-29 00:00:00.000000,2023-03-29,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-03-29,2777
63,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD06,1614,100000009802,component,2013-03-29,12,2025-03-29 00:00:00.000000,2023-03-29,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-29,2778
66,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD07,1615,100000009806,component,2013-04-26,12,2025-04-26 00:00:00.000000,2023-04-26,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-04-26,2781
67,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD07,1615,100000009807,component,2013-04-26,12,2025-04-26 00:00:00.000000,2023-04-26,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-04-26,2782
68,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD07,1615,100000010305,component,2013-04-26,12,2025-04-26 00:00:00.000000,2023-04-26,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-04-26,2783
70,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD07,1615,100000009808,component,2013-04-26,12,2025-04-26 00:00:00.000000,2023-04-26,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-04-26,2785
71,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KD07,1615,100000009809,component,2013-04-26,12,2025-04-26 00:00:00.000000,2023-04-26,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-04-26,2786
112,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM01,1621,100000009821,component,2019-03-01,12,2031-03-01 00:00:00.000000,2023-03-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-01,2793
115,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM01,1621,100000009822,component,2019-03-01,12,2031-03-01 00:00:00.000000,2023-03-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-01,2796
120,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM02,1622,100000009830,component,2019-03-01,12,2031-03-01 00:00:00.000000,2023-03-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-01,2801
123,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM02,1622,100000009829,component,2019-03-01,12,2031-03-01 00:00:00.000000,2023-03-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-01,2804
127,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM03,1623,100000009831,component,2019-03-01,12,2031-03-01 00:00:00.000000,2023-03-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-01,2808
131,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM03,1623,100000009832,component,2019-03-01,12,2031-03-01 00:00:00.000000,2023-03-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-01,2812
