,be_code,be_description,eo_class_code,eo_class_description,eo_model_name,teh_mesto,gar_no,eo_code,head_type,operation_start_date,expected_operation_period_years,expected_operation_finish_date,sap_planned_finish_operation_date,expected_operation_status_code,expected_operation_status_code_date,sap_system_status,sap_user_status,reported_operation_finish_date,reported_operation_status,evaluated_operation_finish_date,id
135,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM04,1624,100000021365,component,2020-03-31,12,2032-03-31 00:00:00.000000,2023-03-31,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-31,2816
136,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM04,1624,100000021366,component,2020-03-31,12,2032-03-31 00:00:00.000000,2023-03-31,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-31,2817
144,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM05,1625,100000021372,component,2020-03-31,12,2032-03-31 00:00:00.000000,2023-03-31,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-31,2825
147,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM05,1625,100000021371,component,2020-03-31,12,2032-03-31 00:00:00.000000,2023-03-31,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-31,2828
152,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM06,1626,100000023801,component,2020-08-01,12,2032-08-01 00:00:00.000000,2023-08-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-08-01,2833
155,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM06,1626,100000023797,component,2020-08-01,12,2032-08-01 00:00:00.000000,2023-08-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-08-01,2836
158,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM07,1627,100000068305,component,2021-01-01,12,2033-01-01 00:00:00.000000,2023-08-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-08-01,2839
159,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM07,1627,100000068306,component,2021-01-01,12,2033-01-01 00:00:00.000000,2023-08-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-08-01,2840
165,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM08,1628,100000068310,component,2021-01-01,12,2033-01-01 00:00:00.000000,2023-08-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-08-01,2846
166,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM08,1628,100000068311,component,2021-01-01,12,2033-01-01 00:00:00.000000,2023-08-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-08-01,2847
172,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM09,1629,100000068277,component,2020-12-20,12,2032-12-20 00:00:00.000000,2023-08-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-08-01,2853
173,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM09,1629,100000068278,component,2020-12-20,12,2032-12-20 00:00:00.000000,2023-08-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-08-01,2854
178,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM10,1630,100000071922,component,2022-01-01,12,2034-01-01 00:00:00.000000,2023-08-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-08-01,2859
179,1200.0,"АО ""Полюс Вернинское""",,,,03-CTT-KM10,1630,100000071925,component,2022-01-01,12,2034-01-01 00:00:00.000000,2023-08-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-08-01,2860
251,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-OOBR-EX01,1203,100000010234,component,2013-02-28,12,2025-02-28 00:00:00.000000,2023-02-28,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-02-28,2930
252,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-OOBR-EX01,1203,100000010235,component,2013-02-28,12,2025-02-28 00:00:00.000000,2023-02-28,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-02-28,2931
253,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-OOBR-EX01,1203,100000010236,component,2013-02-28,12,2025-02-28 00:00:00.000000,2023-02-28,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-02-28,2932
254,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-OOBR-EX01,1203,100000010237,component,2013-02-28,12,2025-02-28 00:00:00.000000,2023-02-28,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-02-28,2933
255,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-OOBR-EX01,1203,100000010238,component,2013-02-28,12,2025-02-28 00:00:00.000000,2023-02-28,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-02-28,2934
256,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-OOBR-EX01,1203,100000010394,component,2013-02-28,12,2025-02-28 00:00:00.000000,2023-02-28,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-02-28,2935
257,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-OOBR-EX01,1203,100000010395,component,2013-02-28,12,2025-02-28 00:00:00.000000,2023-02-28,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-02-28,2936
374,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-EX01,1201,100000010239,component,2013-04-26,12,2025-04-26 00:00:00.000000,2023-04-26,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-04-26,3021
375,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-EX01,1201,100000010240,component,2013-04-26,12,2025-04-26 00:00:00.000000,2023-04-26,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-04-26,3022
376,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-EX01,1201,100000010241,component,2013-04-26,12,2025-04-26 00:00:00.000000,2023-04-26,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-04-26,3023
377,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-EX01,1201,100000010242,component,2013-04-26,12,2025-04-26 00:00:00.000000,2023-04-26,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-04-26,3024
378,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-EX01,1201,100000010243,component,2013-04-26,12,2025-04-26 00:00:00.000000,2023-04-26,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-04-26,3025
381,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-EX02,1202,100000010244,component,2013-04-26,12,2025-04-26 00:00:00.000000,2023-04-26,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-04-26,3028
382,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-EX02,1202,100000010245,component,2013-04-26,12,2025-04-26 00:00:00.000000,2023-04-26,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-04-26,3029
383,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-EX02,1202,100000010246,component,2013-04-26,12,2025-04-26 00:00:00.000000,2023-04-26,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-04-26,3030
384,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-EX02,1202,100000010247,component,2013-04-26,12,2025-04-26 00:00:00.000000,2023-04-26,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-04-26,3031
385,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-EX02,1202,100000010248,component,2013-04-26,12,2025-04-26 00:00:00.000000,2023-04-26,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-04-26,3032
410,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-EX06,1214,100000010264,component,2015-09-12,12,2027-09-12 00:00:00.000000,2023-09-12,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-09-12,3045
412,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-EX07,1209,100000024459,component,2020-08-01,12,2032-08-01 00:00:00.000000,2023-08-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-08-01,3047
427,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-LF02,1302,100000010149,component,2013-08-25,12,2025-08-25 00:00:00.000000,2023-08-25,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-08-25,3060
428,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-LF02,1302,100000010147,component,2013-08-25,12,2025-08-25 00:00:00.000000,2023-08-25,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-08-25,3061
429,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-LF02,1302,100000010148,component,2013-08-25,12,2025-08-25 00:00:00.000000,2023-08-25,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-08-25,3062
439,1200.0,"АО ""Полюс Вернинское""",E17_11,Погрузчики фронтальные,Погрузчик фронтальный WA500-3,03-RUD-EKSK-VOBR-LF05,1309,100000008684,head,2014-04-30,12,2026-04-30 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,plug,2199-01-01,,2023-12-31,3070
444,1200.0,"АО ""Полюс Вернинское""",E17_11,Погрузчики фронтальные,Погрузчик фронтальный WA500-3,03-RUD-EKSK-VOBR-LF06,1310,100000008685,head,2014-05-28,12,2026-05-28 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,plug,2199-01-01,,2023-12-31,3072
457,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-LF08,1312,100000010167,component,2014-09-20,12,2026-09-20 00:00:00.000000,2023-09-20,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-09-20,3075
465,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-LF11,1305,100000099332,component,2021-01-01,12,2033-01-01 00:00:00.000000,2023-03-27,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-27,3083
467,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-EKSK-VOBR-LF12,1306,100000099882,component,2022-04-10,12,2034-04-10 00:00:00.000000,2023-03-27,operation,2027-12-31 00:00:00,ПВЕО,ВЗКП КМПН,2199-01-01,,2023-03-27,3085
501,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-UBVR-DR02,1103,100000009850,component,2008-12-29,12,2020-12-29 00:00:00.000000,2023-12-29,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-12-29,3096
502,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-UBVR-DR02,1103,100000009851,component,2008-12-29,12,2020-12-29 00:00:00.000000,2023-12-29,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-12-29,3097
505,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-UBVR-DR03,1104,100000009837,component,2021-09-14,12,2033-09-14 00:00:00.000000,2023-09-25,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-09-25,3098
507,1200.0,"АО ""Полюс Вернинское""",E02_01,Станки буровые вращ. бур. шарошками,Станок буровой DM 45LP,03-RUD-UBVR-DR04,1105,100000009133,head,2007-12-30,12,2019-12-30 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,plug,2199-01-01,,2023-12-31,3099
512,1200.0,"АО ""Полюс Вернинское""",E02_01,Станки буровые вращ. бур. шарошками,Станок буровой DML HP 1450,03-RUD-UBVR-DR05,1106,100000009134,head,2013-12-10,12,2025-12-10 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,plug,2199-01-01,,2023-12-31,3101
517,1200.0,"АО ""Полюс Вернинское""",E02_01,Станки буровые вращ. бур. шарошками,Станок буровой DML HP 1450,03-RUD-UBVR-DR06,1107,100000009135,head,2013-12-10,12,2025-12-10 00:00:00.000000,2023-12-10,operation,2027-12-31 00:00:00,УСТН,plug,2199-01-01,,2023-12-10,3104
519,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-UBVR-DR06,1107,100000009845,component,2013-12-10,12,2025-12-10 00:00:00.000000,2023-12-10,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-12-10,3106
520,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-UBVR-DR06,1107,100000009846,component,2013-12-10,12,2025-12-10 00:00:00.000000,2023-12-10,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-12-10,3107
549,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-UBVR-DR09,1110,100000078528,component,2021-07-02,12,2033-07-02 00:00:00.000000,2023-05-20,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-05-20,3135
562,1200.0,"АО ""Полюс Вернинское""",E05_02,Бульдозеры гусеничные,Бульдозер D9R,03-RUD-UVSP-BZ02,1402,100000009140,head,2021-09-10,12,2033-09-10 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,plug,2199-01-01,,2023-12-31,3147
567,1200.0,"АО ""Полюс Вернинское""",E05_02,Бульдозеры гусеничные,Бульдозер D9R,03-RUD-UVSP-BZ03,1403,100000009141,head,2012-05-30,12,2024-05-30 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,plug,2199-01-01,,2023-12-31,3151
569,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-UVSP-BZ03,1403,100000021407,component,2020-03-27,12,2032-03-27 00:00:00.000000,2023-03-27,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-27,3153
574,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-UVSP-BZ04,1404,100000010219,component,2013-06-29,12,2025-06-29 00:00:00.000000,2023-06-29,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-06-29,3156
575,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-UVSP-BZ04,1404,100000010221,component,2013-06-29,12,2025-06-29 00:00:00.000000,2023-06-29,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-06-29,3157
580,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-UVSP-BZ05,1405,100000010222,component,2013-04-29,12,2025-04-29 00:00:00.000000,2023-04-29,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-04-29,3161
599,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-UVSP-BZ09,1406,100000021379,component,2020-04-01,12,2032-04-01 00:00:00.000000,2023-03-31,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-03-31,3179
601,1200.0,"АО ""Полюс Вернинское""",,,,03-RUD-UVSP-BZ09,1406,100000021380,component,2020-04-01,12,2032-04-01 00:00:00.000000,2023-04-01,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-04-01,3181
645,1400.0,"АО ""Полюс Магадан""",E02_03,Станки буровые ударно-вращательного бур.,Станок буровой DML HP 1450,05-KAR-UBVR-HP02,10,100000084459,head,2018-08-01,12,2030-08-01 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-12-31,3299
666,1400.0,"АО ""Полюс Магадан""",E02_03,Станки буровые ударно-вращательного бур.,Станок буровой DML HP 1450,05-KAR-UBVR-HP07,3,100000084456,head,2013-02-28,12,2025-02-28 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-12-31,3308
701,1400.0,"АО ""Полюс Магадан""",E02_03,Станки буровые ударно-вращательного бур.,Станок буровой FlexiROC D66,05-KAR-UBVR-SP01,1,100000084449,head,2012-11-18,12,2024-11-18 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-12-31,3327
706,1400.0,"АО ""Полюс Магадан""",E02_03,Станки буровые ударно-вращательного бур.,Станок буровой FlexiROC D69,05-KAR-UBVR-SP02,2,100000084450,head,2012-11-25,12,2024-11-25 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-12-31,3332
859,1400.0,"АО ""Полюс Магадан""",E17_11,Погрузчики фронтальные,Погрузчик фронтальный WA900-3HL,05-KAR-UOGR-PF03,2,100000084435,head,2012-08-31,12,2024-08-31 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-12-31,3467
881,1400.0,"АО ""Полюс Магадан""",E17_11,Погрузчики фронтальные,Погрузчик фронтальный WA900-3HL,05-KAR-UOGR-PF07,6,100000084437,head,2013-06-30,12,2025-06-30 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-12-31,3486
886,1400.0,"АО ""Полюс Магадан""",E17_11,Погрузчики фронтальные,Погрузчик фронтальный WA900-3HL,05-KAR-UOGR-PF08,7,100000084438,head,2013-09-30,12,2025-09-30 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-12-31,3491
1130,1400.0,"АО ""Полюс Магадан""",E01_01,Самосвалы карьерные,Самосвалы Komatsu HD1500-7,05-KAR-UTTR-K703,11,100000084394,head,2013-07-31,12,2025-07-31 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-12-31,3598
1154,1400.0,"АО ""Полюс Магадан""",E01_01,Самосвалы карьерные,Самосвалы Komatsu HD1500-7,05-KAR-UTTR-K706,3,100000084386,head,2012-08-01,12,2024-08-01 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-12-31,3622
1177,1400.0,"АО ""Полюс Магадан""",E01_01,Самосвалы карьерные,Самосвалы Komatsu HD1500-7,05-KAR-UTTR-K709,6,100000084389,head,2013-03-31,12,2025-03-31 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-12-31,3641
1185,1400.0,"АО ""Полюс Магадан""",E01_01,Самосвалы карьерные,Самосвалы Komatsu HD1500-7,05-KAR-UTTR-K710,7,100000084390,head,2013-04-30,12,2025-04-30 00:00:00.000000,2023-12-31,operation,2027-12-31 00:00:00,УСТН,СИНХ,2199-01-01,,2023-12-31,3649
1256,1400.0,"АО ""Полюс Магадан""",,,,05-KAR-UTTR-K807,19,100000090271,component,2018-06-30,12,2030-06-30 00:00:00.000000,2023-06-30,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-06-30,3718
1287,1400.0,"АО ""Полюс Магадан""",,,,05-KAR-UTTR-K812,24,100000090272,component,2018-06-30,12,2030-06-30 00:00:00.000000,2023-06-30,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-06-30,3750
1296,1400.0,"АО ""Полюс Магадан""",,,,05-KAR-UTTR-K813,25,100000090269,component,2018-06-30,12,2030-06-30 00:00:00.000000,2023-06-30,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-06-30,3759
1297,1400.0,"АО ""Полюс Магадан""",,,,05-KAR-UTTR-K813,25,100000090270,component,2018-06-30,12,2030-06-30 00:00:00.000000,2023-06-30,operation,2027-12-31 00:00:00,ПВЕО,plug,2199-01-01,,2023-06-30,3760
1301,1400.0,"АО ""Полюс Магадан""",,,,05-KAR-UTTR-K814,26,100000096698,component,2018-06-30,12,2030-06-30 00:00:00.000000,2023-06-30,operation,2027-12-31 00:00:00,ПВЕО,КМПН,2199-01-01,,2023-06-30,3764
